Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Anaconda3\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
Watching dir C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\locale with glob **/*.mo.
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.002) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\mrsoh\Anaconda3\Lib\wsgiref\util.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\wsgiref\util.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\parser.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\parser.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\window.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\window.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\http\server.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\http\server.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1565712587.9006348
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\wsgi.py first seen with mtime 1565712587.9006348
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\utils.py first seen with mtime 1565712588.3734305
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\utils.py first seen with mtime 1565712588.3734305
File C:\Users\mrsoh\Anaconda3\Lib\getpass.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\getpass.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\struct.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\struct.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1565712582.4198987
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1565712582.4198987
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1565712558.602989
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1565712558.602989
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\format_helpers.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\format_helpers.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\formsets.py first seen with mtime 1565712591.6364915
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\forms\formsets.py first seen with mtime 1565712591.6364915
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\asyncfilters.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\asyncfilters.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pyparsing.py first seen with mtime 1573250862.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pyparsing.py first seen with mtime 1573250862.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\util\_tester.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\signals.py first seen with mtime 1565712590.9977727
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\signals.py first seen with mtime 1565712590.9977727
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1565712594.3120441
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1565712594.3120441
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\msgpack\__init__.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\msgpack\__init__.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\urls\__init__.py first seen with mtime 1565712593.0950482
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\urls\__init__.py first seen with mtime 1565712593.0950482
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\util\_validators.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\util\_validators.py first seen with mtime 1571669883.0
File C:\Users\mrsoh\Anaconda3\Lib\hmac.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\hmac.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1565712590.706197
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1565712590.706197
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\units.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\units.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\secrets.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\secrets.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1565712565.2728083
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1565712565.2728083
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1565712593.8747308
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1565712593.8747308
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\cache.py first seen with mtime 1565712593.3174596
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\cache.py first seen with mtime 1565712593.3174596
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\proactor_events.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\proactor_events.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\utils.py first seen with mtime 1560385244.1417596
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\utils.py first seen with mtime 1560385244.1417596
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\defaults.py first seen with mtime 1565712594.189141
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\defaults.py first seen with mtime 1565712594.189141
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\loaders.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\loaders.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1551192567.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1551192567.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1560385244.2075038
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1560385244.2075038
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\pathlib.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\pathlib.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\windows_utils.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\windows_utils.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\docstring.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\docstring.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\slow\reduce.py first seen with mtime 1494023080.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\bottleneck\slow\reduce.py first seen with mtime 1494023080.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\rrule.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\rrule.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1565712590.6711853
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1565712590.6711853
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1565712592.1456585
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\http\cookie.py first seen with mtime 1565712592.1456585
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1565712590.3685682
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1565712590.3685682
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\__init__.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\dateutil\__init__.py first seen with mtime 1573224290.0
File C:\Users\mrsoh\Anaconda3\Lib\logging\config.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\logging\config.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\html\parser.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\html\parser.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1571132534.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\query.py first seen with mtime 1565712590.9657311
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\query.py first seen with mtime 1565712590.9657311
File C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\utils.py first seen with mtime 1574712164.5790758
File C:\Users\mrsoh\Documents\Git_Repos\JensenLab_Research\ColonyPicker\ColonyPicker\pickColony\utils.py first seen with mtime 1574712164.5790758
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1565712565.2477834
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1565712565.2477834
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1565712558.5613294
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1565712558.5613294
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\msgpack\_unpacker.cp37-win_amd64.pyd first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\io\msgpack\_unpacker.cp37-win_amd64.pyd first seen with mtime 1571669880.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1560385244.1828861
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1560385244.1828861
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\compat\chainmap.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\compat\chainmap.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1565712590.9811308
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1565712590.9811308
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1565712587.928679
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1565712587.928679
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\urls\base.py first seen with mtime 1565712593.1204774
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\urls\base.py first seen with mtime 1565712593.1204774
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1565712562.0324717
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1565712562.0324717
File C:\Users\mrsoh\Anaconda3\Lib\linecache.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\linecache.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1571669878.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1565712591.1835759
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1565712591.1835759
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1565712593.3528175
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1565712593.3528175
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\signals.py first seen with mtime 1565712587.8512714
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\signals.py first seen with mtime 1565712587.8512714
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1565712593.2636466
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1565712593.2636466
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1565712592.168976
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1565712592.168976
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1570462803.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\streams.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\streams.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\debug.py first seen with mtime 1565712594.17199
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\views\debug.py first seen with mtime 1565712594.17199
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\backends\jinja2.py first seen with mtime 1565712592.7146149
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\template\backends\jinja2.py first seen with mtime 1565712592.7146149
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1565712561.8798797
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1565712561.8798797
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1571669877.0
File C:\Users\mrsoh\Anaconda3\Lib\email\mime\text.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\email\mime\text.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1565712590.8047047
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1565712590.8047047
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\http\request.py first seen with mtime 1565712592.1915338
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\http\request.py first seen with mtime 1565712592.1915338
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\artist.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\matplotlib\artist.py first seen with mtime 1561961955.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\generator.cp37-win_amd64.pyd first seen with mtime 1573063092.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\random\generator.cp37-win_amd64.pyd first seen with mtime 1573063092.0
File C:\Users\mrsoh\Anaconda3\DLLs\_queue.pyd first seen with mtime 1544507695.0
File C:\Users\mrsoh\Anaconda3\DLLs\_queue.pyd first seen with mtime 1544507695.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1565712588.3604598
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1565712588.3604598
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\info.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\numpy\lib\info.py first seen with mtime 1571132460.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\sparse.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\arrays\sparse.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1571669879.0
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1565712590.6357355
File C:\Users\mrsoh\Anaconda3\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1565712590.6357355
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\base_futures.py first seen with mtime 1540019059.0
File C:\Users\mrsoh\Anaconda3\Lib\asyncio\base_futures.py first seen with mtime 1540019059.0
